1
1280, 720, 60
1280, 768, 60
1280, 800, 60
1280, 960, 60
1280, 1024, 60
1440, 900, 60
1600, 900, 60
1680, 1050, 60
1600, 1024, 60
1920, 1080, 30
1920, 1080, 60
1920, 1080, 75
1920, 1080, 90
1920, 1080, 120
1920, 1080, 144
1920, 1200, 60
1920, 1440, 60
2560, 1440, 60
2560, 1440, 120
2560, 1600, 60
2560, 1600, 120
2560, 1600, 144
3840, 2160, 60
2560, 1080, 60
2880, 1200, 60
3440, 1440, 60
3440, 1440, 144
2388, 1668, 60
2400, 1080, 60
2400, 1080, 120
2224, 1668, 60
2224, 1668, 120
2244, 1080, 120
4488, 2160, 120
1600, 720, 60
1600, 720, 120
1152, 720, 60
1152, 720, 120
1728, 1080, 60
1728, 1080, 120
5120, 3200, 120
4448, 2160, 120
2316, 1080, 120
3088, 1440, 120
4632, 2160, 120
5120, 2880, 120
5120, 3200, 120
